fw_time_ms,wall_time_s,ch0_uV,ch1_uV,ch2_uV,ch3_uV,ch4_uV,ch5_uV,ch6_uV,ch7_uV,ch8_uV,ch9_uV,ch10_uV,ch11_uV,ch12_uV,ch13_uV,ch14_uV,ch15_uV,ch16_uV,ch17_uV,ch18_uV,ch19_uV,ch20_uV,ch21_uV,ch22_uV,ch23_uV,ch24_uV,ch25_uV,ch26_uV
4754136,1781856754.0086,4498825,3989868,3500633,3002109,2485122,1985607,1503543,998001,498600,4500808,4002609,3502006,3013744,2518921,2004642,1504020,1010303,505313,4515800,4016857,3520450,3031482,2522621,2019367,1510887,1009101,507698
4754172,1781856754.0541,4498749,3989143,3500576,3002166,2485103,1985588,1503582,998039,498638,4500637,4003944,3501987,3013668,2518940,2004566,1504001,1010284,505294,4515743,4016780,3520450,3031597,2522621,2019310,1510868,1009178,507659
4754213,1781856754.0860,4497852,3989143,3500557,3002128,2485046,1985511,1503582,998020,498638,4501285,4003963,3502006,3013553,2518882,2004509,1503982,1010208,505294,4517154,4016819,3520488,3031597,2522621,2019329,1510982,1009159,507679
4754258,1781856754.1303,4496956,3989868,3500480,3002090,2485122,1985492,1503562,998020,498638,4501438,4001808,3501949,3013572,2518997,2004470,1503887,1010208,505237,4517116,4016761,3520450,3031559,2522640,2019329,1511058,1009101,507679
4754295,1781856754.1679,4496975,3990249,3500404,3002147,2485160,1985435,1503582,998001,498676,4501514,4001655,3502025,3013553,2519054,2004451,1503887,1010170,505294,4518642,4018669,3520412,3031559,2522659,2019386,1511020,1009140,507698
4754333,1781856754.2175,4497223,3990287,3500442,3002185,2485141,1985454,1503562,998077,498695,4500389,4000816,3501987,3013534,2518978,2004489,1503906,1010189,505294,4520054,4018631,3520355,3031540,2522697,2019386,1511039,1009082,507736
4754365,1781856754.2483,4497261,3989925,3500404,3002205,2485103,1985378,1503601,998058,498752,4500808,4000740,3502025,3013496,2518959,2004489,1503887,1010189,505256,4520244,4018688,3520431,3031540,2522659,2019424,1511058,1009044,507736
4754405,1781856754.2797,4497165,3988914,3500423,3002185,2485065,1985435,1503601,998058,498733,4501705,4002952,3501949,3013458,2518940,2004509,1503906,1010131,505218,4520225,4018650,3520412,3031520,2522640,2019481,1511058,1009044,507717
4754449,1781856754.3214,4497223,3991966,3500461,3002166,2485027,1985473,1503620,998058,498695,4501858,4002952,3501930,3013477,2518844,2004509,1503868,1010189,505313,4519195,4016037,3520431,3031616,2522640,2019481,1511077,1009082,507736
4754490,1781856754.3629,4497146,3991394,3500442,3002128,2485065,1985511,1503601,998039,498733,4502029,4002971,3501968,3013477,2518844,2004604,1503791,1010189,505313,4519176,4016018,3520393,3031597,2522583,2019405,1511097,1009082,507755
4754531,1781856754.4207,4497146,3988456,3500442,3002109,2485103,1985549,1503582,998020,498733,4501915,4002933,3501949,3013572,2518844,2004585,1503810,1010170,505332,4519329,4016094,3520412,3031654,2522602,2019424,1511116,1009101,507736
4754586,1781856754.4590,4497928,3990364,3500461,3002147,2485065,1985569,1503543,998001,498790,4501858,4003238,3501930,3013591,2518806,2004566,1503791,1010170,505371,4519272,4014911,3520393,3031616,2522716,2019405,1511020,1009120,507717
4754627,1781856754.5024,4497852,3990459,3500442,3002147,2485027,1985588,1503601,998020,498733,4501533,4005355,3501949,3013591,2518825,2004604,1503830,1010150,505332,4518261,4014930,3520336,3031635,2522735,2019367,1510963,1009140,507717
4754669,1781856754.5416,4497375,3987960,3500442,3002147,2485027,1985626,1503582,998001,498714,4500446,4005432,3501949,3013630,2518825,2004642,1503887,1010227,505352,4518337,4017524,3520355,3031616,2522678,2019348,1510963,1009178,507717
4754707,1781856754.5803,4497452,3987884,3500499,3002033,2484989,1985664,1503562,997982,498771,4499416,4005222,3501968,3013572,2518787,2004642,1503830,1010284,505352,4520111,4015083,3520393,3031673,2522678,2019329,1511001,1009140,507679
4754748,1781856754.6320,4497490,3989143,3500537,3001976,2485046,1985645,1503582,997962,498790,4499244,4005203,3501987,3013630,2518768,2004642,1503868,1010303,505371,4520130,4014568,3520374,3031711,2522716,2019310,1511020,1009178,507659
4754785,1781856754.6633,4497509,3989200,3500480,3001937,2485065,1985645,1503562,998039,498790,4499149,4005165,3501987,3013668,2518730,2004604,1503810,1010303,505371,4519500,4014606,3520298,3031768,2522812,2019329,1511039,1009140,507583
4754825,1781856754.6973,4497432,3988189,3500576,3001957,2485103,1985664,1503543,998058,498790,4497757,4003257,3501949,3013668,2518692,2004661,1503810,1010284,505352,4518223,4014625,3520393,3031826,2522812,2019310,1511058,1009063,507583
4754862,1781856754.7340,4497413,3989772,3500557,3001976,2485122,1985607,1503543,998039,498771,4496536,4003257,3501911,3013668,2518692,2004604,1503696,1010246,505371,4518242,4017753,3520336,3031864,2522831,2019252,1511135,1009063,507526
4754904,1781856754.7771,4497680,3989753,3500518,3001957,2485084,1985607,1503601,998077,498809,4496345,4003200,3501854,3013725,2518749,2004585,1503677,1010227,505294,4518242,4019355,3520221,3031807,2522735,2019348,1511173,1009006,507507
4754947,1781856754.8245,4498138,3987331,3500442,3002033,2485065,1985549,1503601,998058,498828,4496689,4003219,3501854,3013744,2518768,2004547,1503677,1010189,505294,4518451,4019355,3520183,3031807,2522754,2019367,1511211,1008987,507450
4754983,1781856754.8554,4497204,3987636,3500461,3002033,2485065,1985530,1503582,998039,498809,4495659,4003505,3501911,3013744,2518806,2004528,1503639,1010227,505275,4518471,4019394,3520240,3031807,2522831,2019329,1511211,1009025,507392
4755022,1781856754.8948,4496994,3987712,3500423,3001976,2485027,1985530,1503582,998039,498886,4495620,4004535,3501911,3013668,2518844,2004547,1503601,1010189,505275,4518165,4019432,3520279,3031807,2522869,2019329,1511192,1009025,507411
4755059,1781856754.9328,4496956,3988723,3500461,3002014,2485141,1985454,1503562,998039,498886,4495544,4004020,3501892,3013630,2518863,2004623,1503562,1010189,505256,4518146,4019413,3520221,3031826,2522964,2019252,1511154,1009006,507392
4755102,1781856754.9870,4496498,3986969,3500423,3002109,2485008,1985492,1503601,998039,498886,4495125,4003963,3501854,3013649,2518863,2004604,1503562,1010189,505275,4518184,4019451,3520126,3031864,2522945,2019271,1511154,1009063,507411
4755148,1781856755.0206,4496536,3986129,3500347,3002033,2485027,1985454,1503562,998096,498924,4494743,4001636,3501758,3013610,2518844,2004566,1503582,1010189,505256,4518184,4021701,3520031,3031807,2522964,2019271,1511135,1009120,507335
4755184,1781856755.0564,4496498,3987865,3500251,3002033,2485065,1985492,1503524,998115,498924,4494495,3998718,3501758,3013572,2518882,2004566,1503524,1010170,505237,4518070,4021682,3520012,3031768,2522926,2019310,1511058,1009140,507259
4755223,1781856755.0956,4496460,3987884,3500251,3002052,2485027,1985549,1503505,998096,499000,4493980,3998699,3501682,3013534,2518825,2004547,1503524,1010170,505180,4517898,4019870,3519992,3031787,2522888,2019310,1511039,1009101,507316
4755260,1781856755.1452,4496479,3989944,3500232,3002033,2485027,1985511,1503562,998058,499000,4493389,3997554,3501701,3013534,2518844,2004509,1503448,1010112,505237,4517879,4019909,3519992,3031768,2522869,2019290,1511077,1009140,507335
4755300,1781856755.1762,4496422,3991165,3500213,3002033,2485103,1985454,1503524,998096,499000,4491844,3997478,3501644,3013496,2518825,2004489,1503467,1010112,505313,4517841,4019928,3520012,3031768,2522907,2019233,1511020,1009120,507335
4755336,1781856755.2085,4496422,3991127,3500232,3001957,2485103,1985492,1503486,998096,499000,4491825,3996944,3501682,3013401,2518768,2004489,1503315,1010170,505256,4517364,4022960,3520050,3031787,2522945,2019252,1510944,1009120,507373
4755374,1781856755.2460,4495506,3991146,3500099,3001995,2485103,1985511,1503467,998077,498962,4491234,3996791,3501625,3013439,2518806,2004451,1503448,1010170,505256,4517441,4022998,3520088,3031768,2523002,2019214,1510906,1009101,507411
4755414,1781856755.3027,4495601,3993301,3500118,3002014,2485122,1985511,1503543,998020,498981,4491291,3996830,3501587,3013496,2518806,2004451,1503467,1010170,505199,4517479,4022998,3520050,3031730,2523021,2019233,1510925,1009063,507392
4755468,1781856755.3406,4495659,3994274,3500118,3001918,2485180,1985492,1503505,997982,498943,4491405,3996849,3501606,3013515,2518806,2004432,1503486,1010189,505199,4517498,4023056,3519973,3031711,2522964,2019214,1510925,1009006,507392
4755507,1781856755.3807,4496670,3992881,3500118,3002014,2485180,1985549,1503524,997982,498962,4490986,3996811,3501587,3013591,2518844,2004451,1503505,1010170,505256,4516716,4020290,3519954,3031787,2522983,2019157,1510925,1009101,507392
4755544,1781856755.4189,4497604,3990135,3500137,3002033,2485160,1985588,1503582,998001,498962,4490814,3998985,3501663,3013553,2518806,2004413,1503543,1010170,505256,4518528,4020309,3519954,3031826,2522964,2019157,1510887,1009120,507431
4755584,1781856755.4645,4497146,3992061,3500213,3001937,2485141,1985645,1503677,998039,498943,4490223,4000816,3501587,3013534,2518787,2004432,1503524,1010189,505199,4518070,4018020,3519916,3031845,2523002,2019081,1510906,1009140,507411
4755620,1781856755.4969,4497032,3992061,3500251,3001937,2485122,1985607,1503677,997962,498905,4491310,4000682,3501606,3013515,2518768,2004451,1503562,1010131,505180,4517307,4018020,3520050,3031845,2523040,2019119,1510887,1009159,507392
4755660,1781856755.5323,4497013,3994236,3500270,3001899,2485141,1985588,1503639,997943,498905,4491215,4000663,3501606,3013553,2518768,2004413,1503582,1010170,505218,4516315,4017944,3519973,3031826,2523079,2019043,1510868,1009159,507411
4755704,1781856755.5760,4497108,3992900,3500290,3001899,2485084,1985588,1503620,998020,498924,4491272,4000682,3501606,3013610,2518749,2004375,1503524,1010189,505237,4514942,4017963,3520069,3031787,2523136,2019023,1510849,1009159,507392
4755744,1781856755.6240,4497089,3992939,3500290,3001957,2485141,1985530,1503620,998020,498924,4492511,4000644,3501625,3013591,2518787,2004375,1503543,1010150,505180,4515800,4020576,3520088,3031749,2523155,2019062,1510887,1009120,507373
4755784,1781856755.6571,4497108,3993587,3500232,3001957,2485122,1985530,1503601,998020,498886,4492664,4000644,3501625,3013610,2518806,2004242,1503562,1010131,505161,4515838,4018535,3520088,3031730,2523193,2019100,1510829,1009140,507373
4755825,1781856755.6975,4497070,3996505,3500194,3001995,2485141,1985492,1503620,998077,498924,4493732,3998279,3501701,3013572,2518787,2004222,1503582,1010170,505161,4515285,4018497,3519935,3031749,2523155,2019138,1510868,1009140,507354
4755862,1781856755.7342,4497089,3996524,3500175,3001976,2485180,1985530,1503620,998077,498867,4493274,3998565,3501682,3013553,2518749,2004165,1503620,1010170,505142,4515247,4021282,3519954,3031768,2523136,2019176,1510906,1009101,507392
4755898,1781856755.7841,4497127,3994293,3500175,3001957,2485180,1985530,1503582,998058,498867,4493656,3996830,3501663,3013553,2518787,2004184,1503639,1010170,505142,4516277,4021282,3519916,3031730,2523155,2019195,1510906,1009082,507392
4755941,1781856755.8149,4497566,3996753,3500137,3001976,2485180,1985511,1503524,998077,498886,4494819,3995475,3501758,3013515,2518768,2004165,1503543,1010150,505104,4516239,4019508,3519897,3031730,2523174,2019214,1510887,1009063,507469
4755978,1781856755.8501,4497413,3996868,3500099,3002052,2485256,1985530,1503505,998096,498828,4494610,3994217,3501758,3013572,2518806,2004203,1503543,1010112,505104,4515552,4022007,3519916,3031692,2523174,2019233,1510849,1009063,507507
4756018,1781856755.8900,4497356,3995361,3500099,3002109,2485313,1985473,1503505,998096,498790,4494858,3991108,3501758,3013534,2518844,2004165,1503582,1010093,505104,4515495,4022407,3520012,3031692,2523155,2019233,1510791,1009044,507507
4756053,1781856755.9258,4497337,3995418,3500099,3002166,2485237,1985416,1503486,998058,498790,4495163,3991127,3501777,3013534,2518863,2004165,1503582,1010074,505104,4516086,4022350,3520031,3031654,2523136,2019233,1510849,1009063,507507
4756093,1781856755.9746,4497375,3996429,3500023,3002205,2485275,1985359,1503524,998039,498809,4496441,3990993,3501739,3013496,2518863,2004127,1503582,1010131,505123,4515552,4022331,3519992,3031578,2523117,2019271,1510810,1009063,507526
4756137,1781856756.0095,4497242,3995418,3500080,3002224,2485237,1985359,1503505,998001,498828,4497452,3990993,3501739,3013534,2518863,2004146,1503677,1010093,505142,4515438,4022235,3520050,3031559,2523098,2019310,1510829,1009140,507545
4756175,1781856756.0476,4497280,3995437,3500023,3002205,2485294,1985340,1503543,997943,498809,4497471,3990936,3501777,3013458,2518825,2004127,1503715,1010112,505180,4515400,4020290,3520088,3031540,2523117,2019195,1510772,1009140,507583
4756217,1781856756.0889,4496937,3997936,3500080,3002052,2485294,1985397,1503562,997982,498809,4496860,3988475,3501777,3013496,2518768,2004146,1503753,1010131,505180,4515400,4017887,3520126,3031559,2523098,2019195,1510715,1009140,507602
4756256,1781856756.1355,4497852,3998489,3500080,3002014,2485313,1985397,1503543,998020,498828,4498024,3989658,3501796,3013477,2518787,2004127,1503715,1010074,505180,4515438,4017849,3520050,3031597,2523059,2019252,1510715,1009101,507659
4756296,1781856756.1846,4499187,3996963,3500137,3002071,2485351,1985359,1503601,997982,498771,4497776,3989658,3501796,3013572,2518787,2004108,1503810,1010074,505161,4515819,4017849,3520031,3031540,2522983,2019214,1510734,1009101,507621
4756348,1781856756.2327,4498405,3994197,3500137,3002147,2485275,1985397,1503620,997962,498771,4498195,3990745,3501873,3013649,2518844,2003974,1503849,1010036,505218,4515819,4017887,3519992,3031501,2522945,2019195,1510734,1009063,507621
4756385,1781856756.2635,4498005,3995933,3500213,3002109,2485313,1985378,1503601,997982,498790,4498424,3990726,3501834,3013630,2518844,2003974,1503868,1009998,505218,4514560,4017849,3520088,3031482,2522945,2019138,1510677,1009006,507602
4756426,1781856756.2989,4497204,3995418,3500270,3002166,2485313,1985454,1503639,997924,498733,4499035,3993110,3501949,3013706,2518882,2003955,1503868,1010055,505237,4514522,4017887,3520145,3031501,2522964,2019176,1510696,1008930,507698
4756472,1781856756.3447,4497242,3995704,3500270,3002205,2485294,1985416,1503639,997943,498733,4498596,3995971,3501987,3013725,2518863,2003860,1503944,1010055,505237,4514789,4015064,3520202,3031501,2522964,2019157,1510658,1008892,507679
4756509,1781856756.3918,4497356,3994484,3500270,3002166,2485332,1985340,1503639,997943,498657,4499550,3995952,3502044,3013782,2518921,2003898,1503982,1010017,505275,4514942,4016819,3520279,3031540,2523021,2019138,1510696,1008853,507621
4756549,1781856756.4256,4497337,3994522,3500232,3002147,2485294,1985378,1503582,997982,498638,4500198,3995475,3502063,3013744,2518882,2003955,1504001,1009998,505275,4514961,4014778,3520336,3031482,2522945,2019157,1510677,1008758,507583
4756589,1781856756.4620,4497337,3994522,3500270,3002109,2485275,1985340,1503582,997962,498638,4501915,3997116,3502159,3013744,2518959,2003936,1504020,1009979,505199,4513893,4014778,3520298,3031520,2522926,2019176,1510696,1008815,507621
4756628,1781856756.5008,4496593,3994560,3500213,3002071,2485275,1985359,1503639,997962,498638,4501724,3996887,3502159,3013839,2518959,2003974,1504135,1009941,505218,4514351,4014663,3520259,3031425,2522850,2019157,1510753,1008815,507621
4756666,1781856756.5531,4497070,3994541,3500213,3002014,2485370,1985302,1503658,997962,498657,4502792,3996925,3502102,3013877,2518940,2003898,1504039,1009960,505256,4514351,4012870,3520259,3031501,2522850,2019214,1510829,1008796,507564
4756708,1781856756.5843,4497032,3994541,3500194,3001976,2485313,1985244,1503601,997962,498676,4502792,3996925,3502102,3013839,2518901,2003879,1504058,1009979,505256,4514389,4010715,3520336,3031578,2522850,2019176,1510810,1008758,507602
4756747,1781856756.6196,4497051,3995876,3500213,3001957,2485275,1985263,1503620,997943,498676,4503116,3996982,3502121,3013935,2518863,2003936,1504020,1009998,505256,4514408,4010677,3520393,3031616,2522907,2019233,1510791,1008796,507640
4756792,1781856756.6648,4497051,3997268,3500232,3001976,2485275,1985282,1503620,997982,498714,4503517,3997001,3502159,3013897,2518825,2003917,1504001,1010017,505218,4513702,4010620,3520393,3031520,2522850,2019252,1510696,1008720,507659
4756829,1781856756.7136,4497013,4000015,3500232,3001957,2485256,1985206,1503562,998001,498676,4503383,3996944,3502082,3013877,2518749,2003994,1504020,1010036,505275,4513778,4007835,3520450,3031501,2522869,2019252,1510658,1008720,507640
4756876,1781856756.7488,4496441,3997440,3500213,3001976,2485218,1985111,1503486,997962,498695,4503841,3996868,3502159,3013839,2518806,2003994,1504001,1010055,505256,4514084,4010124,3520507,3031501,2522831,2019386,1510620,1008701,507659
4756914,1781856756.7860,4495430,3997478,3500213,3001957,2485256,1985187,1503467,998020,498771,4503746,3999061,3502121,3013897,2518863,2003974,1503944,1010055,505256,4515457,4010105,3520393,3031501,2522754,2019348,1510620,1008720,507659
4756947,1781856756.8210,4495449,3995437,3500156,3001937,2485256,1985168,1503467,998096,498809,4503708,3997898,3502044,3013839,2518825,2003994,1503944,1010055,505218,4516430,4010124,3520450,3031501,2522773,2019367,1510601,1008739,507640
4756990,1781856756.8709,4495506,3997764,3500175,3001976,2485294,1985149,1503467,998058,498828,4503803,3997879,3502025,3013820,2518882,2004089,1504020,1010055,505218,4517822,4008178,3520374,3031540,2522678,2019310,1510601,1008701,507659
4757026,1781856756.9052,4495487,3997726,3500175,3001976,2485294,1985111,1503486,998058,498886,4503593,3997879,3502044,3013744,2518863,2004089,1504001,1010093,505275,4516735,4008216,3520374,3031540,2522678,2019310,1510601,1008644,507659
4757063,1781856756.9357,4494953,3998928,3500175,3001995,2485332,1985130,1503486,998058,498962,4503002,3997802,3502025,3013687,2518787,2004127,1503963,1010112,505275,4516697,4010276,3520393,3031597,2522716,2019329,1510639,1008625,507640
4757104,1781856756.9761,4494343,3998832,3500213,3001937,2485294,1985168,1503448,998058,498943,4502716,4000244,3502006,3013744,2518825,2004146,1504020,1010150,505237,4518184,4007053,3520488,3031578,2522716,2019290,1510620,1008605,507679
4757137,1781856757.0095,4494343,3997764,3500232,3001957,2485256,1985149,1503486,998058,499000,4503269,4002170,3502102,3013744,2518844,2004127,1503982,1010170,505256,4518280,4005775,3520469,3031540,2522640,2019271,1510601,1008605,507659
4757182,1781856757.0702,4494362,3999996,3500194,3001957,2485313,1985168,1503486,998058,499000,4503288,4002761,3502063,3013744,2518825,2004089,1504020,1010227,505275,4518223,4003143,3520469,3031520,2522583,2019271,1510582,1008625,507698
4757233,1781856757.1056,4493503,3998127,3500213,3001918,2485427,1985225,1503486,998020,499038,4503364,4004116,3502044,3013744,2518882,2004146,1504001,1010227,505294,4518184,4004917,3520450,3031578,2522544,2019252,1510601,1008644,507659
4757277,1781856757.1500,4493637,3998012,3500213,3001937,2485370,1985187,1503486,998058,499038,4504337,4005470,3502006,3013687,2518882,2004127,1504020,1010246,505275,4518318,4002266,3520431,3031597,2522525,2019252,1510562,1008663,507640
4757309,1781856757.1917,4493637,3999538,3500251,3001861,2485275,1985206,1503486,998077,499057,4503689,4006328,3501987,3013649,2518921,2004127,1503982,1010208,505294,4518356,4001789,3520412,3031578,2522564,2019290,1510562,1008644,507659
4757345,1781856757.2247,4493694,3997020,3500309,3001842,2485294,1985225,1503524,998058,499038,4503364,4003791,3501930,3013630,2518882,2004127,1503982,1010208,505294,4518375,4001770,3520393,3031578,2522544,2019290,1510524,1008644,507717
4757391,1781856757.2633,4493675,3997020,3500309,3001766,2485237,1985263,1503429,998058,499038,4503498,4005813,3501949,3013706,2518882,2004127,1504001,1010208,505256,4520035,4001712,3520374,3031597,2522564,2019252,1510582,1008644,507736
